
                                      CodeAnalysis - Version 1.8
    ==============================================================================================
     Thu Jun 20 11:49:52 2019
     Path: "C:\su\Repository\Cpp\CodeAnalyzer\Comm"
     Args: *.h, *.cpp, *.cs, /s, /v, /m, /r, /f, /p
                                                                               
       111 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Cpp11-BlockingQueue\Cpp11-BlockingQueue.h
        83 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Cpp11-BlockingQueue\Cpp11-BlockingQueue.cpp
       111 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Logger\Cpp11-BlockingQueue.h
        83 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Logger\Cpp11-BlockingQueue.cpp
        89 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Logger\Logger.h
       125 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Logger\Logger.cpp
       116 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Message\Message.h
       279 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Message\Message.cpp
        95 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\MsgPassingComm\Comm.h
       518 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\MsgPassingComm\Comm.cpp
       301 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Sockets\Sockets.h
       840 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Sockets\Sockets.cpp
       114 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Utilities\Utilities.h
       184 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\Utilities\Utilities.cpp
        48 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\WindowsHelpers\WindowsHelpers.h
        85 : C:\su\Repository\Cpp\CodeAnalyzer\Comm\WindowsHelpers\WindowsHelpers.cpp

      Total line count = 3182


           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     284

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      40      56      28
                    Comm.h       class                           Receiver      45      13       6
                    Comm.h       class                             Sender      65      16      14
                    Comm.h       class                               Comm      83      13       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      22       3       1
                  Comm.cpp    function                              queue      28       3       1
                  Comm.cpp    function                              start      35       3       1
                  Comm.cpp    function                               stop      41       3       1
                  Comm.cpp    function                         getMessage      47       4       1
                  Comm.cpp    function                             Sender      54       3       1
                  Comm.cpp    function                            ~Sender      60       4       1
                  Comm.cpp    function                              start      67      35       7
                  Comm.cpp    function                               void      68      30       6
                  Comm.cpp    function                               stop     105       7       1
                  Comm.cpp    function                            connect     115       4       1
                  Comm.cpp    function                        postMessage     122       3       1
                  Comm.cpp    function                           sendFile     130       3       1
                  Comm.cpp    function                               Comm     199       2       1
                  Comm.cpp    function                              start     203      15       1
                  Comm.cpp    function                               stop     220       4       1
                  Comm.cpp    function                        postMessage     226       3       1
                  Comm.cpp    function                         getMessage     231       3       1
                  Comm.cpp    function                               name     236       3       1
                  Comm.cpp       class                      ClientHandler     139      60       9
                  Comm.cpp    function                      ClientHandler     144       3       1
                  Comm.cpp    function                     ~ClientHandler     149       4       1
                  Comm.cpp    function                           setQueue     156       3       1
                  Comm.cpp    function                            readMsg     162      11       2
                  Comm.cpp    function                         operator()     176      19       3
                  Comm.cpp    function                       DemoSndrRcvr     248      79       1
                  Comm.cpp    function                      DemoCommClass     334      68       1
                  Comm.cpp    function                    ThreadProcClnt1     409      23       2
                  Comm.cpp    function                    ThreadProcClnt2     435      16       2
                  Comm.cpp    function                   DemoClientServer     457      37       3
